# NameVerse Robots.txt — SEO Firewall
# Strict allow/block rules for index quality

User-agent: *
Allow: /
Sitemap: https://nameverse.vercel.app/sitemap.xml

# ✅ ALLOW — Main content (canonical)
Allow: /names/
Allow: /blog/
Allow: /guides/
Allow: /search
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /languages
Allow: /popularity
Allow: /name-meanings
Allow: /names-by-meaning
Allow: /unique-names
Allow: /trending-names
Allow: /advanced-search
Allow: /my-names
Allow: /popular-by-state
Allow: /viral-names
Allow: /islamic/
Allow: /christian/
Allow: /hindu/

# ✅ ALLOW — Static assets
Allow: /_next/static/
Allow: /images/
Allow: /logo.png

# 🚫 BLOCK — Never index
Disallow: /api/
Disallow: /api/og/
Disallow: /api/og/
Disallow: /_next/
Disallow: /_next/data/
Disallow: /apple-icon
Disallow: /icon
Disallow: /opengraph-image
Disallow: /performance
Disallow: /install

# 🚫 BLOCK — Parameterized & dynamic URLs
Disallow: /*?ref=
Disallow: /*?utm_
Disallow: /*?source=
Disallow: /*?q=*
Disallow: /*?query=*
